for a in 1 2 3 4 5 6 7 8 9 0;do for b in 1 2 3 4 5 6 7 8 9 0;do cat /proc/upti
me /proc/rtl819x-gpio;done;done
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1916
n_state_foreign 1016
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1248.64 1226.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1918
n_state_foreign 1018
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.76 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1920
n_state_foreign 1020
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.77 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1922
n_state_foreign 1022
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.78 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1924
n_state_foreign 1024
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.79 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1926
n_state_foreign 1026
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.80 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1928
n_state_foreign 1028
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.82 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1930
n_state_foreign 1030
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1249.83 1227.88
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1932
n_state_foreign 1032
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1250.95 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1934
n_state_foreign 1034
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1250.96 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1936
n_state_foreign 1036
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1250.97 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1938
n_state_foreign 1038
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1250.98 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1940
n_state_foreign 1040
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1250.99 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1942
n_state_foreign 1042
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1251.00 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1944
n_state_foreign 1044
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1251.02 1228.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1946
n_state_foreign 1046
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.13 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1948
n_state_foreign 1048
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.15 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1950
n_state_foreign 1050
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.16 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1952
n_state_foreign 1052
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.17 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1954
n_state_foreign 1054
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.18 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1956
n_state_foreign 1056
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.19 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1958
n_state_foreign 1058
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1252.21 1230.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1960
n_state_foreign 1060
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.32 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1962
n_state_foreign 1062
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.34 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1964
n_state_foreign 1064
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.35 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1966
n_state_foreign 1066
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.36 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1968
n_state_foreign 1068
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.37 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1970
n_state_foreign 1070
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.38 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1972
n_state_foreign 1072
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1253.40 1231.18
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1974
n_state_foreign 1074
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.51 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1976
n_state_foreign 1076
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.53 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1978
n_state_foreign 1078
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.54 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1980
n_state_foreign 1080
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.55 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1982
n_state_foreign 1082
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.56 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1984
n_state_foreign 1084
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.57 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1986
n_state_foreign 1086
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1254.59 1232.28
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1988
n_state_foreign 1088
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.70 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1990
n_state_foreign 1090
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.72 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1992
n_state_foreign 1092
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.73 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1994
n_state_foreign 1094
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.74 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
